"Ativo","Data (EX-1)","Descrição","Fator"
"HYPE3<XBSP>","2019-12-23","Juros sobre o capital próprio de $0.30424 por ação",0.99148979021
"IGTA3<XBSP>","2019-03-01","Dividendo de $0.21271 por ação",0.99486580714
"IGTA3<XBSP>","2019-04-18","Dividendo de $0.21276 por ação",0.99431122219
"IGTA3<XBSP>","2019-04-18","Dividendo de $0.21276 por ação",0.99427867485
"IGTA3<XBSP>","2019-04-18","Dividendo de $0.21276 por ação",0.99424575293
"IGTA3<XBSP>","2020-02-21","Dividendo de $0.21265 por ação",0.99619923217
"GNDI3<XBSP>","2019-03-28","Dividendo de $0.15013 por ação",0.99536622654
"IRBR3<XBSP>","2019-03-21","Dividendo de $1.865 por ação",0.97941716076
"IRBR3<XBSP>","2019-03-21","Dividendo de $0.22077 por ação",0.997512278
"IRBR3<XBSP>","2019-03-21","Juros sobre o capital próprio de $0.2109 por ação",0.99761756217
"IRBR3<XBSP>","2019-03-21","Dividendo de $0.025423 por ação",0.99971213025
"IRBR3<XBSP>","2019-03-21","Dividendo de $0.0030094 por ação",0.99996591327
"IRBR3<XBSP>","2019-03-21","Dividendo de $0.0028749 por ação",0.99996743597
"IRBR3<XBSP>","2019-09-25","Desdobramento: Cada ação será substituída p/ 3.00 novas ações",0.33333333333
"IRBR3<XBSP>","2019-11-18","Juros sobre o capital próprio de $0.21308 por ação",0.99415107499
"ITSA4<XBSP>","2019-02-21","Dividendo de $0.4532 por ação",0.96657817109
"ITSA4<XBSP>","2019-02-21","Juros sobre o capital próprio de $0.3111 por ação",0.97626422926
"ITSA4<XBSP>","2019-02-28","Dividendo de $0.02 por ação",0.99838318513
"ITSA4<XBSP>","2019-05-31","Dividendo de $0.02 por ação",0.998385795
"ITSA4<XBSP>","2019-08-15","Dividendo de $0.3405 por ação",0.9733984375
"ITSA4<XBSP>","2019-08-30","Dividendo de $0.02 por ação",0.9983726607
"ITSA4<XBSP>","2019-11-29","Dividendo de $0.02 por ação",0.99849284099
"ITSA4<XBSP>","2019-12-12","Juros sobre o capital próprio de $0.00595 por ação",0.9995625
"ITSA4<XBSP>","2020-02-20","Dividendo de $0.226 por ação",0.98294339623
"ITSA4<XBSP>","2020-02-20","Juros sobre o capital próprio de $0.2174 por ação",0.98330773956
"ITSA4<XBSP>","2020-02-28","Dividendo de $0.02 por ação",0.99833472107
"ITUB4<XBSP>","2019-01-31","Dividendo de $0.015 por ação",0.99961320268
"ITUB4<XBSP>","2019-02-21","Dividendo de $1.0507 por ação",0.97231357049
"ITUB4<XBSP>","2019-02-21","Juros sobre o capital próprio de $0.7494 por ação",0.97969067164
"ITUB4<XBSP>","2019-02-28","Dividendo de $0.015 por ação",0.99957422651
"ITUB4<XBSP>","2019-03-29","Dividendo de $0.015 por ação",0.99956433343
"ITUB4<XBSP>","2019-04-30","Dividendo de $0.015 por ação",0.99955660656
"ITUB4<XBSP>","2019-05-31","Dividendo de $0.015 por ação",0.99957142857
"ITUB4<XBSP>","2019-06-28","Dividendo de $0.015 por ação",0.99958632102
"ITUB4<XBSP>","2019-07-31","Dividendo de $0.015 por ação",0.9995692131
"ITUB4<XBSP>","2019-08-15","Dividendo de $0.7869 por ação",0.97751714286
"ITUB4<XBSP>","2019-08-30","Dividendo de $0.015 por ação",0.99955804361
"ITUB4<XBSP>","2019-09-30","Dividendo de $0.015 por ação",0.9995717956
"ITUB4<XBSP>","2019-10-31","Dividendo de $0.015 por ação",0.99958597847
"ITUB4<XBSP>","2019-11-29","Dividendo de $0.015 por ação",0.99956896552
"ITUB4<XBSP>","2019-12-12","Juros sobre o capital próprio de $0.03756 por ação",0.99894464737
"ITUB4<XBSP>","2019-12-30","Dividendo de $0.015 por ação",0.99959568733
"ITUB4<XBSP>","2020-01-31","Dividendo de $0.015 por ação",0.99954296161
"ITUB4<XBSP>","2020-02-20","Dividendo de $0.4832 por ação",0.98578823529
"ITUB4<XBSP>","2020-02-20","Juros sobre o capital próprio de $0.5235 por ação",0.98438096716
"ITUB4<XBSP>","2020-02-28","Dividendo de $0.015 por ação",0.99953125
"JBSS3<XBSP>","2019-04-30","Dividendo de $0.0022457 por ação",0.99988640769
"KLBN11<XBSP>","2019-02-12","Dividendo de $0.0038 por ação",0.99895662726
"KLBN11<XBSP>","2019-05-06","Dividendo de $0.038139 por ação",0.98828659307
"KLBN11<XBSP>","2019-08-08","Dividendo de $0.036431 por ação",0.98836065712
"KLBN11<XBSP>","2019-11-06","Dividendo de $0.036811 por ação",0.98912857818
"KLBN11<XBSP>","2019-11-06","Juros sobre o capital próprio de $0.018975 por ação",0.99433458318
"KLBN11<XBSP>","2019-12-20","Juros sobre o capital próprio de $0.037949 por ação",0.98985310674
"KLBN11<XBSP>","2020-02-10","Dividendo de $0.0043642 por ação",0.99891868689
"RENT3<XBSP>","2019-03-26","Juros sobre o capital próprio de $0.096414 por ação",0.99704432575
"RENT3<XBSP>","2019-05-03","Dividendo de $0.010069 por ação",0.99971913548
"RENT3<XBSP>","2019-06-24","Juros sobre o capital próprio de $0.10498 por ação",0.9974745719
"RENT3<XBSP>","2019-09-09","Juros sobre o capital próprio de $0.10368 por ação",0.99772230468
"RENT3<XBSP>","2019-12-17","Juros sobre o capital próprio de $0.099742 por ação",0.99789128188
"RENT3<XBSP>","2019-12-20","Bonificação de 0.05 novas ações por cada possuída",0.95238095238
"RENT3<XBSP>","2020-03-13","Juros sobre o capital próprio de $0.089007 por ação",0.997527591
"LAME4<XBSP>","2019-01-04","Juros sobre o capital próprio de $0.075077 por ação",0.99613203132
"LAME4<XBSP>","2019-12-09","Juros sobre o capital próprio de $0.168 por ação",0.99329876346
"LAME4<XBSP>","2019-12-09","Subscrição de 0.0096511 ações a $16.12 por cada possuída",0.99662896908
"LAME4<XBSP>","2020-01-10","Juros sobre o capital próprio de $0.0147 por ação",0.99944465433
"LREN3<XBSP>","2019-03-21","Juros sobre o capital próprio de $0.092945 por ação",0.99784150023
"LREN3<XBSP>","2019-04-18","Dividendo de $0.25419 por ação",0.99409144584
"LREN3<XBSP>","2019-04-30","Bonificação de 0.10 novas ações por cada possuída",0.90909090909
"LREN3<XBSP>","2019-06-25","Juros sobre o capital próprio de $0.07765 por ação",0.99832035475
"LREN3<XBSP>","2019-09-24","Juros sobre o capital próprio de $0.078588 por ação",0.99841236364
"LREN3<XBSP>","2019-12-23","Juros sobre o capital próprio de $0.077278 por ação",0.99862249554
"LREN3<XBSP>","2020-03-19","Juros sobre o capital próprio de $0.073638 por ação",0.99799896739
"MGLU3<XBSP>","2019-04-15","Dividendo de $0.37026 por ação",0.99773541355
"MGLU3<XBSP>","2019-08-05","Desdobramento: Cada ação será substituída p/ 8.00 novas ações",0.125
"MGLU3<XBSP>","2019-10-07","Juros sobre o capital próprio de $0.073607 por ação",0.9980831613
"MGLU3<XBSP>","2019-12-30","Juros sobre o capital próprio de $0.035789 por ação",0.9992497032
"MRFG3<XBSP>",,,
"MRVE3<XBSP>","2019-06-06","Dividendo de $0.37101 por ação",0.978799168
"MRVE3<XBSP>","2019-11-18","Dividendo de $0.37014 por ação",0.97795457951
"MRVE3<XBSP>","2019-12-10","Dividendo de $0.37012 por ação",0.98105851177
"MULT3<XBSP>","2019-06-27","Juros sobre o capital próprio de $0.18458 por ação",0.99321629954
"MULT3<XBSP>","2019-09-30","Juros sobre o capital próprio de $0.13417 por ação",0.99534935827
"MULT3<XBSP>","2019-12-30","Juros sobre o capital próprio de $0.15089 por ação",0.99544145831
"PCAR3<XBSP>","2019-03-28","Juros sobre o capital próprio de $0.67922 por ação",0.99273557457
"PCAR3<XBSP>","2019-06-27","Juros sobre o capital próprio de $0.12956 por ação",0.99860422656
"PETR3<XBSP>","2019-05-21","Juros sobre o capital próprio de $0.10 por ação",0.99652777778
"PETR3<XBSP>","2019-08-12","Juros sobre o capital próprio de $0.20 por ação",0.99281867145
"PETR3<XBSP>","2019-11-11","Juros sobre o capital próprio de $0.20 por ação",0.99396499698
"PETR4<XBSP>","2019-04-25","Dividendo de $0.019043 por ação",0.999315
"PETR4<XBSP>","2019-04-25","Dividendo de $374/M por ação",0.99998653754
"PETR4<XBSP>","2019-05-21","Juros sobre o capital próprio de $0.10 por ação",0.99622499056
"PETR4<XBSP>","2019-08-12","Juros sobre o capital próprio de $0.20 por ação",0.99220272904
"PETR4<XBSP>","2019-11-11","Juros sobre o capital próprio de $0.20 por ação",0.9934318555
"PETR4<XBSP>","2019-12-26","Juros sobre o capital próprio de $0.42 por ação",0.98641216435
"BRDT3<XBSP>","2019-04-24","Dividendo de $2.1195 por ação",0.91075626073
"BRDT3<XBSP>","2019-04-24","Dividendo de $0.041091 por ação",0.99810031779
"BRDT3<XBSP>","2019-12-04","Juros sobre o capital próprio de $0.46379 por ação",0.98325658982
"QUAL3<XBSP>","2019-04-29","Dividendo de $0.65932 por ação",0.96283442322
"QUAL3<XBSP>","2019-07-24","Dividendo de $0.64726 por ação",0.97142341333
"QUAL3<XBSP>","2019-10-18","Amortização de $3.4913 por cada título",0.89698155382
"RADL3<XBSP>","2019-03-26","Juros sobre o capital próprio de $0.17292 por ação",0.99738627625
"RADL3<XBSP>","2019-06-26","Juros sobre o capital próprio de $0.1623 por ação",0.99778878049
"RADL3<XBSP>","2019-09-26","Juros sobre o capital próprio de $0.15774 por ação",0.99835824397
"RADL3<XBSP>","2019-12-11","Juros sobre o capital próprio de $0.14864 por ação",0.99853557104
"RAIL3<XBSP>",,,
"SBSP3<XBSP>","2019-04-29","Juros sobre o capital próprio de $1.159 por ação",0.97563590498
"SANB11<XBSP>","2019-01-07","Dividendo de $0.25719 por ação",0.9892814993
"SANB11<XBSP>","2019-01-07","Juros sobre o capital próprio de $0.38579 por ação",0.98374805244
"SANB11<XBSP>","2019-04-05","Juros sobre o capital próprio de $0.13396 por ação",0.99417038557
"SANB11<XBSP>","2019-07-05","Juros sobre o capital próprio de $0.13402 por ação",0.99434625937
"SANB11<XBSP>","2019-10-08","Juros sobre o capital próprio de $0.13404 por ação",0.99383988525
"SANB11<XBSP>","2020-01-03","Dividendo de $0.91037 por ação",0.96425019165
"SANB11<XBSP>","2020-01-03","Juros sobre o capital próprio de $0.13542 por ação",0.99448512614
"CSNA3<XBSP>","2019-05-02","Dividendo de $0.65091 por ação",0.95313822894
"CSNA3<XBSP>","2019-09-23","Dividendo de $0.299 por ação",0.97933632381
"SMLS3<XBSP>","2019-03-29","Juros sobre o capital próprio de $0.14021 por ação",0.9970605722
"SMLS3<XBSP>","2019-04-22","Dividendo de $3.2889 por ação",0.93711407432
"SMLS3<XBSP>","2019-12-30","Juros sobre o capital próprio de $0.27026 por ação",0.99311802521
"SULA11<XBSP>","2019-03-28","Dividendo de $0.067509 por ação",0.99301626783
"SULA11<XBSP>","2019-09-24","Juros sobre o capital próprio de $0.051651 por ação",0.99651243293
"SULA11<XBSP>","2019-12-18","Juros sobre o capital próprio de $0.094629 por ação",0.99488217669
"SUZB3<XBSP>","2019-04-18","Dividendo de $0.4447 por ação",0.98916156812
"TAEE11<XBSP>","2019-05-03","Dividendo de $0.055317 por ação",0.9936659928
"TAEE11<XBSP>","2019-05-17","Dividendo de $0.018261 por ação",0.99773999739
"TAEE11<XBSP>","2019-05-17","Juros sobre o capital próprio de $0.075351 por ação",0.99065321506
"TAEE11<XBSP>","2019-08-08","Dividendo de $0.17419 por ação",0.98187431916
"TAEE11<XBSP>","2019-08-08","Juros sobre o capital próprio de $0.066481 por ação",0.99295436964
"TAEE11<XBSP>","2019-11-19","Dividendo de $0.11723 por ação",0.98752878207
"TAEE11<XBSP>","2019-11-19","Juros sobre o capital próprio de $0.063267 por ação",0.99318442393
"TAEE11<XBSP>","2019-12-16","Juros sobre o capital próprio de $0.060139 por ação",0.9940691498
"VIVT4<XBSP>","2019-02-28","Juros sobre o capital próprio de $0.42763 por ação",0.99086068299
"VIVT4<XBSP>","2019-04-11","Dividendo de $1.5081 por ação",0.96893688487
"VIVT4<XBSP>","2019-04-30","Juros sobre o capital próprio de $0.34821 por ação",0.99252282811
"VIVT4<XBSP>","2019-06-28","Juros sobre o capital próprio de $0.59135 por ação",0.98815168658
"VIVT4<XBSP>","2019-12-30","Dividendo de $0.6109 por ação",0.98946364158
"VIVT4<XBSP>","2019-12-30","Juros sobre o capital próprio de $0.21381 por ação",0.99627300561
"VIVT4<XBSP>","2020-02-28","Juros sobre o capital próprio de $0.16494 por ação",0.99691003229
"TIMP3<XBSP>","2019-01-02","Juros sobre o capital próprio de $0.157 por ação",0.98707836988
"TIMP3<XBSP>","2019-08-09","Juros sobre o capital próprio de $0.15243 por ação",0.98765736559
"TIMP3<XBSP>","2019-10-07","Juros sobre o capital próprio de $0.15647 por ação",0.98626240193
"TIMP3<XBSP>","2020-01-17","Juros sobre o capital próprio de $0.10236 por ação",0.99384884964
"TOTS3<XBSP>","2019-08-12","Juros sobre o capital próprio de $0.19 por ação",0.99653916211
"TOTS3<XBSP>","2019-12-23","Juros sobre o capital próprio de $0.23 por ação",0.99660115265
"UGPA3<XBSP>","2019-02-28","Dividendo de $0.70 por ação",0.98689384011
"UGPA3<XBSP>","2019-04-17","Desdobramento: Cada ação será substituída p/ 2.00 novas ações",0.5
"UGPA3<XBSP>","2019-08-22","Dividendo de $0.20 por ação",0.98833138856
"UGPA3<XBSP>","2020-02-27","Dividendo de $0.24 por ação",0.98746736292
"USIM5<XBSP>","2019-01-07","Juros sobre o capital próprio de $0.079188 por ação",0.99218285696
"USIM5<XBSP>","2019-04-23","Dividendo de $0.068898 por ação",0.99226736824
"USIM5<XBSP>","2019-07-03","Juros sobre o capital próprio de $0.011324 por ação",0.99875153936
"VALE3<XBSP>","2019-12-26","Juros sobre o capital próprio de $1.4144 por ação",0.97418572059
"VVAR3<XBSP>",,,
"WEGE3<XBSP>","2019-02-22","Dividendo de $0.082906 por ação",0.99564799165
"WEGE3<XBSP>","2019-03-22","Juros sobre o capital próprio de $0.046412 por ação",0.99745270225
"WEGE3<XBSP>","2019-06-28","Juros sobre o capital próprio de $0.042882 por ação",0.9979923992
"WEGE3<XBSP>","2019-07-26","Dividendo de $0.089102 por ação",0.99618568587
"WEGE3<XBSP>","2019-09-20","Juros sobre o capital próprio de $0.040882 por ação",0.99832449373
"WEGE3<XBSP>","2019-12-20","Juros sobre o capital próprio de $0.038235 por ação",0.99887178241
"WEGE3<XBSP>","2020-02-21","Dividendo de $0.16776 por ação",0.99663129697
"YDUQ3<XBSP>","2019-04-26","Dividendo de $0.51018 por ação",0.98174659599
